[2024-08-20 04:50:15,998][werkzeug][WARNING] -  * Debugger is active!
[2024-08-20 04:50:16,003][werkzeug][INFO] -  * Debugger PIN: 103-510-970
[2024-08-20 04:50:16,049][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:16] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 04:50:16,136][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:16] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 04:50:16,136][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:16] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 04:50:16,161][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:16] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 04:50:16,174][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:16] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 04:50:19,608][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:19] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 04:50:19,666][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:19] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 04:50:19,667][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:19] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 04:50:19,683][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:19] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 04:50:49,298][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:49] "GET / HTTP/1.1" 200 -
[2024-08-20 04:50:50,621][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:50] "GET /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 04:50:50,671][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:50] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 04:50:55,577][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:55] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 04:50:55,632][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:55] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 04:50:55,633][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:55] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 04:50:55,644][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 04:50:55] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 04:51:17,761][werkzeug][INFO] -  * Detected change in 'C:\\Users\\javer\\Downloads\\mlops_assignment\\src\\app.py', reloading
